WS_VAL,WSAL_VAL,TCERNVAL,TCWSVAL,A_SEX,PRDTRACE,A_AGE,A_HGA,A_EXPLF,PRDTRACE,educ_description,educ_numeric,wor_status
0,61000,0,0,1,1,38,39,1,1,High school graduate-high school diploma,12,Employed
3000,83000,0,0,1,1,47,44,1,1,"Master's degree (MA,MS,MENG,MED,MSW,MBA)",18,Employed
0,27000,0,0,1,1,44,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,49002,0,0,1,1,41,40,0,1,Some College But No Degree,14,Not in experienced labor force
0,75000,0,0,1,1,49,39,1,1,High school graduate-high school diploma,12,Employed
0,55000,0,0,1,1,50,40,1,1,Some College But No Degree,14,Employed
0,7000,0,0,1,1,21,40,1,1,Some College But No Degree,14,Employed
0,112000,0,0,1,1,38,42,1,1,Assc degree-academic program,14,Employed
0,117000,0,0,1,1,49,39,1,1,High school graduate-high school diploma,12,Employed
5200,8700,0,0,1,1,22,40,0,1,Some College But No Degree,14,Not in experienced labor force
0,99000,0,0,1,1,40,40,1,1,Some College But No Degree,14,Employed
3000,25000,0,0,1,1,37,42,1,1,Assc degree-academic program,14,Employed
0,40000,0,0,1,1,37,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,62088,0,0,1,1,45,39,1,1,High school graduate-high school diploma,12,Employed
0,42000,0,0,1,1,46,39,1,1,High school graduate-high school diploma,12,Employed
0,28000,0,0,1,2,41,39,1,2,High school graduate-high school diploma,12,Employed
0,117337,0,0,1,1,38,39,1,1,High school graduate-high school diploma,12,Employed
0,150000,0,0,1,1,36,40,1,1,Some College But No Degree,14,Employed
0,75000,0,0,1,4,39,43,1,4,"Bachelor's degree (BA,AB,BS)",16,Employed
0,32000,0,0,1,1,31,40,1,1,Some College But No Degree,14,Employed
0,30000,0,0,1,1,44,40,1,1,Some College But No Degree,14,Employed
0,100002,0,0,1,1,36,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,90000,0,0,1,1,28,44,0,1,"Master's degree (MA,MS,MENG,MED,MSW,MBA)",18,Not in experienced labor force
0,10800,0,0,1,2,20,39,1,2,High school graduate-high school diploma,12,Employed
0,25000,0,0,1,7,33,39,1,7,High school graduate-high school diploma,12,Employed
0,26500,0,0,1,2,25,40,2,2,Some College But No Degree,14,Unemployed
0,460,0,0,1,2,23,39,2,2,High school graduate-high school diploma,12,Unemployed
0,17000,0,0,1,1,37,39,1,1,High school graduate-high school diploma,12,Employed
0,42000,0,0,1,1,44,39,1,1,High school graduate-high school diploma,12,Employed
0,40000,0,0,1,1,40,35,1,1,9th Grade,9,Employed
33600,44000,0,0,1,2,28,43,1,2,"Bachelor's degree (BA,AB,BS)",16,Employed
0,93000,0,0,1,1,50,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,34000,0,0,1,1,22,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,40000,0,0,1,1,23,39,1,1,High school graduate-high school diploma,12,Employed
0,80000,0,0,1,1,30,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,22000,0,0,1,1,45,39,1,1,High school graduate-high school diploma,12,Employed
0,15000,0,0,1,1,21,39,1,1,High school graduate-high school diploma,12,Employed
0,20000,0,0,1,1,22,39,1,1,High school graduate-high school diploma,12,Employed
0,190000,0,0,1,2,36,43,1,2,"Bachelor's degree (BA,AB,BS)",16,Employed
0,78000,0,0,1,1,26,40,1,1,Some College But No Degree,14,Employed
0,37700,0,0,1,1,28,40,1,1,Some College But No Degree,14,Employed
0,27500,0,0,1,2,30,44,1,2,"Master's degree (MA,MS,MENG,MED,MSW,MBA)",18,Employed
0,55000,0,0,1,1,30,40,1,1,Some College But No Degree,14,Employed
0,70000,0,0,1,1,39,40,1,1,Some College But No Degree,14,Employed
0,150000,0,0,1,1,41,44,1,1,"Master's degree (MA,MS,MENG,MED,MSW,MBA)",18,Employed
0,30000,0,0,1,1,22,40,1,1,Some College But No Degree,14,Employed
0,33000,0,0,1,1,37,39,1,1,High school graduate-high school diploma,12,Employed
10000,32000,0,0,1,1,25,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,11000,0,0,1,1,28,39,1,1,High school graduate-high school diploma,12,Employed
0,8000,0,0,1,2,24,39,1,2,High school graduate-high school diploma,12,Employed
0,22000,0,0,1,1,39,39,1,1,High school graduate-high school diploma,12,Employed
0,22000,0,0,1,1,20,39,1,1,High school graduate-high school diploma,12,Employed
0,24000,0,0,1,1,49,34,1,1,7th and 8th grade,8,Employed
0,30000,0,0,1,1,22,39,1,1,High school graduate-high school diploma,12,Employed
0,110000,0,0,1,1,33,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,60000,0,0,1,1,39,40,0,1,Some College But No Degree,14,Not in experienced labor force
0,35000,0,0,1,2,24,40,1,2,Some College But No Degree,14,Employed
902,27904,0,0,1,2,24,40,1,2,Some College But No Degree,14,Employed
0,60000,0,0,1,1,41,43,2,1,"Bachelor's degree (BA,AB,BS)",16,Unemployed
12000,27000,0,0,1,1,34,40,1,1,Some College But No Degree,14,Employed
20000,43000,0,0,1,1,25,39,0,1,High school graduate-high school diploma,12,Not in experienced labor force
0,47000,0,0,1,1,29,39,1,1,High school graduate-high school diploma,12,Employed
0,24960,0,0,1,1,27,39,1,1,High school graduate-high school diploma,12,Employed
0,60000,0,0,1,1,34,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,43000,0,0,1,1,30,39,1,1,High school graduate-high school diploma,12,Employed
0,36000,0,0,1,1,34,44,1,1,"Master's degree (MA,MS,MENG,MED,MSW,MBA)",18,Employed
0,250000,0,0,1,1,46,44,1,1,"Master's degree (MA,MS,MENG,MED,MSW,MBA)",18,Employed
0,68000,0,0,1,1,40,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,70000,0,0,1,1,40,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,28000,0,0,1,1,39,39,1,1,High school graduate-high school diploma,12,Employed
0,32000,0,0,1,1,39,39,1,1,High school graduate-high school diploma,12,Employed
0,82000,0,0,1,1,48,39,1,1,High school graduate-high school diploma,12,Employed
0,80000,0,0,1,1,33,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,12000,0,0,1,1,22,40,2,1,Some College But No Degree,14,Unemployed
0,40000,0,0,1,1,39,39,1,1,High school graduate-high school diploma,12,Employed
0,50000,0,0,1,1,48,37,1,1,11th Grade,11,Employed
0,37000,0,0,1,1,44,39,1,1,High school graduate-high school diploma,12,Employed
0,240000,0,0,1,1,28,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,89000,0,0,1,1,38,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,48000,0,0,1,1,32,39,1,1,High school graduate-high school diploma,12,Employed
1500,30500,0,0,1,7,24,40,2,7,Some College But No Degree,14,Unemployed
0,12000,0,0,1,1,40,34,1,1,7th and 8th grade,8,Employed
0,69000,0,0,1,1,50,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,80000,0,0,1,2,38,43,1,2,"Bachelor's degree (BA,AB,BS)",16,Employed
0,50000,0,0,1,1,30,39,1,1,High school graduate-high school diploma,12,Employed
0,65000,0,0,1,1,30,39,1,1,High school graduate-high school diploma,12,Employed
0,63000,0,0,1,1,30,42,1,1,Assc degree-academic program,14,Employed
0,40000,0,0,1,1,35,39,1,1,High school graduate-high school diploma,12,Employed
0,54000,0,0,1,1,48,39,1,1,High school graduate-high school diploma,12,Employed
0,100000,0,0,1,1,40,39,1,1,High school graduate-high school diploma,12,Employed
0,60000,0,0,1,1,32,41,1,1,Assc degree-occupation/vocation,14,Employed
0,78000,0,0,1,1,34,39,1,1,High school graduate-high school diploma,12,Employed
0,115000,0,0,1,1,47,39,1,1,High school graduate-high school diploma,12,Employed
0,119000,0,0,1,1,43,39,2,1,High school graduate-high school diploma,12,Unemployed
0,25000,0,0,1,1,43,37,1,1,11th Grade,11,Employed
0,56000,0,0,1,1,32,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,2000,0,0,1,1,23,43,0,1,"Bachelor's degree (BA,AB,BS)",16,Not in experienced labor force
0,19000,0,0,1,1,30,39,1,1,High school graduate-high school diploma,12,Employed
0,70000,0,0,1,1,44,44,1,1,"Master's degree (MA,MS,MENG,MED,MSW,MBA)",18,Employed
0,15000,0,0,1,1,32,39,1,1,High school graduate-high school diploma,12,Employed
0,10000,0,0,1,1,28,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,20000,0,0,1,1,50,39,1,1,High school graduate-high school diploma,12,Employed
0,65000,0,0,1,1,34,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,35000,0,0,1,1,27,39,1,1,High school graduate-high school diploma,12,Employed
0,40000,0,0,1,1,32,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,3120,0,0,1,1,27,37,1,1,11th Grade,11,Employed
0,6000,0,0,1,1,25,39,1,1,High school graduate-high school diploma,12,Employed
0,10920,0,0,1,1,31,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,26000,0,0,1,1,22,40,1,1,Some College But No Degree,14,Employed
0,45000,0,0,1,1,23,39,1,1,High school graduate-high school diploma,12,Employed
0,70000,0,0,1,1,41,46,1,1,"Doctorate degree (PHD,EDD)",20,Employed
2500,22500,0,0,1,1,29,46,1,1,"Doctorate degree (PHD,EDD)",20,Employed
0,38000,0,0,1,1,33,33,1,1,5th Or 6th Grade,6,Employed
0,44000,0,0,1,1,23,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,110000,0,0,1,1,46,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,50000,0,0,1,1,49,39,1,1,High school graduate-high school diploma,12,Employed
0,70000,0,0,1,1,39,43,0,1,"Bachelor's degree (BA,AB,BS)",16,Not in experienced labor force
0,36000,0,0,1,1,45,44,1,1,"Master's degree (MA,MS,MENG,MED,MSW,MBA)",18,Employed
0,50000,0,0,1,1,34,44,1,1,"Master's degree (MA,MS,MENG,MED,MSW,MBA)",18,Employed
0,89000,0,0,1,2,48,43,1,2,"Bachelor's degree (BA,AB,BS)",16,Employed
0,300000,0,0,1,1,37,45,1,1,"Professional school degree (MD,DDS,DVM,L",20,Employed
0,105000,0,0,1,1,38,46,1,1,"Doctorate degree (PHD,EDD)",20,Employed
0,32500,0,0,1,1,44,39,2,1,High school graduate-high school diploma,12,Unemployed
13000,29000,0,0,1,1,44,39,1,1,High school graduate-high school diploma,12,Employed
0,52000,0,0,1,1,29,39,1,1,High school graduate-high school diploma,12,Employed
0,85000,0,0,1,1,23,39,1,1,High school graduate-high school diploma,12,Employed
0,85000,0,0,1,1,25,42,1,1,Assc degree-academic program,14,Employed
0,115000,0,0,1,1,48,39,1,1,High school graduate-high school diploma,12,Employed
0,9500,0,0,1,1,36,40,2,1,Some College But No Degree,14,Unemployed
0,80000,0,0,1,1,49,39,2,1,High school graduate-high school diploma,12,Unemployed
0,110000,0,0,1,1,32,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,64000,0,0,1,1,36,46,1,1,"Doctorate degree (PHD,EDD)",20,Employed
8000,52000,0,0,1,1,31,39,1,1,High school graduate-high school diploma,12,Employed
0,52972,0,0,1,1,49,35,1,1,9th Grade,9,Employed
0,80000,0,0,1,1,33,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,104700,0,0,1,1,24,40,1,1,Some College But No Degree,14,Employed
0,50000,0,0,1,1,49,39,1,1,High school graduate-high school diploma,12,Employed
